battery_percentage,voltage,temperature,full_charge_capacity,time,timestamp,time_diff,voltage_change,battery_change
64,11463,,,1732032261.4874558,2024-11-19 21:34:21,60.31578326225281,6.0,0.0
64,11471,,,1732032321.8750896,2024-11-19 21:35:21,60.38763380050659,8.0,0.0
63,11477,,,1732032382.1919124,2024-11-19 21:36:21,60.31682276725769,6.0,-1.0
63,11445,,,1732032442.5676281,2024-11-19 21:37:22,60.37571573257446,-32.0,0.0
62,11419,,,1732032502.8463454,2024-11-19 21:38:22,60.278717279434204,-26.0,-1.0
62,11466,,,1732032563.1219954,2024-11-19 21:39:22,60.27565002441406,47.0,0.0
62,11240,,,1732032623.3921244,2024-11-19 21:40:23,60.27012896537781,-226.0,0.0
61,11433,,,1732032683.8103662,2024-11-19 21:41:23,60.41824173927307,193.0,-1.0
61,11431,,,1732032744.12122,2024-11-19 21:42:23,60.31085395812988,-2.0,0.0
61,11394,,,1732032804.4316206,2024-11-19 21:43:24,60.31040048599243,-37.0,0.0
60,11360,,,1732032864.6934035,2024-11-19 21:44:24,60.26178288459778,-34.0,-1.0
60,11007,,,1732032924.8623247,2024-11-19 21:45:24,60.16892123222351,-353.0,0.0
59,11012,,,1732032984.9938326,2024-11-19 21:46:24,60.131507873535156,5.0,-1.0
58,11224,,,1732033045.23952,2024-11-19 21:47:24,60.24568748474121,212.0,-1.0
58,11232,,,1732033105.3603885,2024-11-19 21:48:25,60.12086844444275,8.0,0.0
57,11232,,,1732033165.4473839,2024-11-19 21:49:25,60.086995363235474,0.0,-1.0
56,11188,,,1732033225.5997064,2024-11-19 21:50:25,60.15232253074646,-44.0,-1.0
56,11068,,,1732033285.9089558,2024-11-19 21:51:25,60.30924940109253,-120.0,0.0
55,11218,,,1732033346.357708,2024-11-19 21:52:25,60.4487521648407,150.0,-1.0
55,11129,,,1732033406.637627,2024-11-19 21:53:26,60.279918909072876,-89.0,0.0
54,11124,,,1732033466.9159627,2024-11-19 21:54:26,60.27833580970764,-5.0,-1.0
54,11119,,,1732033527.183666,2024-11-19 21:55:26,60.26770329475403,-5.0,0.0
53,11191,,,1732033587.556463,2024-11-19 21:56:27,60.3727970123291,72.0,-1.0
53,11199,,,1732033647.9261224,2024-11-19 21:57:27,60.369659423828125,8.0,0.0
52,11216,,,1732033708.3444393,2024-11-19 21:58:27,60.41831684112549,17.0,-1.0
52,11175,,,1732033768.771849,2024-11-19 21:59:28,60.427409648895264,-41.0,0.0
51,11155,,,1732033829.1046162,2024-11-19 22:00:28,60.33276724815369,-20.0,-1.0
51,11125,,,1732033889.4145257,2024-11-19 22:01:29,60.30990958213806,-30.0,0.0
50,10865,,,1732033949.7015424,2024-11-19 22:02:29,60.28701663017273,-260.0,-1.0
50,11140,,,1732034009.9814417,2024-11-19 22:03:29,60.27989935874939,275.0,0.0
49,10957,,,1732034070.2907083,2024-11-19 22:04:29,60.309266567230225,-183.0,-1.0
49,11025,,,1732034130.5814383,2024-11-19 22:05:30,60.290729999542236,68.0,0.0
48,11103,,,1732034191.0542772,2024-11-19 22:06:30,60.47283887863159,78.0,-1.0
48,11207,,,1732034251.4406385,2024-11-19 22:07:31,60.38636136054993,104.0,0.0
48,11224,,,1732034311.841747,2024-11-19 22:08:31,60.401108503341675,17.0,0.0
47,11164,,,1732034372.2140496,2024-11-19 22:09:31,60.372302532196045,-60.0,-1.0
47,11099,,,1732034432.616538,2024-11-19 22:10:32,60.402488470077515,-65.0,0.0
46,11188,,,1732034492.9329748,2024-11-19 22:11:32,60.316436767578125,89.0,-1.0
46,11180,,,1732034553.331445,2024-11-19 22:12:32,60.39847016334534,-8.0,0.0
45,11155,,,1732034613.6469555,2024-11-19 22:13:33,60.315510511398315,-25.0,-1.0
45,11021,,,1732034673.9193418,2024-11-19 22:14:33,60.27238631248474,-134.0,0.0
45,11007,,,1732034734.2023723,2024-11-19 22:15:33,60.28303050994873,-14.0,0.0
44,10965,,,1732034794.564017,2024-11-19 22:16:34,60.36164474487305,-42.0,-1.0
44,11121,,,1732034855.0183866,2024-11-19 22:17:34,60.45436954498291,156.0,0.0
43,11096,,,1732034915.4568176,2024-11-19 22:18:35,60.43843102455139,-25.0,-1.0
42,10976,,,1732034975.7650197,2024-11-19 22:19:35,60.308202028274536,-120.0,-1.0
42,10696,,,1732035036.1379476,2024-11-19 22:20:35,60.37292790412903,-280.0,0.0
41,11000,,,1732035096.4300997,2024-11-19 22:21:36,60.29215216636658,304.0,-1.0
41,11025,,,1732035156.8264022,2024-11-19 22:22:36,60.396302461624146,25.0,0.0
40,10658,,,1732035224.639533,2024-11-19 22:23:38,67.8131308555603,-367.0,-1.0
39,10512,,,1732035299.1678226,2024-11-19 22:24:46,74.5282895565033,-146.0,-1.0
38,10703,,,1732035360.1291318,2024-11-19 22:25:59,60.96130919456482,191.0,-1.0
36,10591,,,1732035455.160849,2024-11-19 22:27:04,95.03171730041504,-112.0,-2.0
35,10716,,,1732035517.0362267,2024-11-19 22:28:35,61.8753776550293,125.0,-1.0
35,10684,,,1732035578.4153745,2024-11-19 22:29:37,61.37914776802063,-32.0,0.0
34,10773,,,1732035638.766892,2024-11-19 22:30:38,60.35151743888855,89.0,-1.0
33,10864,,,1732035699.1414282,2024-11-19 22:31:38,60.37453627586365,91.0,-1.0
33,10958,,,1732035759.4061782,2024-11-19 22:32:39,60.2647500038147,94.0,0.0
32,10950,,,1732035819.7148037,2024-11-19 22:33:39,60.30862545967102,-8.0,-1.0
32,10992,,,1732035880.0885124,2024-11-19 22:34:39,60.373708724975586,42.0,0.0
31,10958,,,1732035940.4005284,2024-11-19 22:35:40,60.312016010284424,-34.0,-1.0
31,10744,,,1732036000.739183,2024-11-19 22:36:40,60.33865451812744,-214.0,0.0
30,10828,,,1732036061.0812263,2024-11-19 22:37:40,60.34204339981079,84.0,-1.0
29,10667,,,1732036123.4868808,2024-11-19 22:38:41,62.405654430389404,-161.0,-1.0
29,10721,,,1732036183.8679109,2024-11-19 22:39:43,60.38103008270264,54.0,0.0
28,10652,,,1732036244.1602533,2024-11-19 22:40:43,60.2923424243927,-69.0,-1.0
27,10816,,,1732036304.471605,2024-11-19 22:41:44,60.31135177612305,164.0,-1.0
27,10841,,,1732036364.780937,2024-11-19 22:42:44,60.3093318939209,25.0,0.0
26,10704,,,1732036425.0614262,2024-11-19 22:43:44,60.28048920631409,-137.0,-1.0
26,10691,,,1732036485.3444016,2024-11-19 22:44:45,60.28297543525696,-13.0,0.0
25,10707,,,1732036548.8296895,2024-11-19 22:45:45,63.48528790473938,16.0,-1.0
24,10495,,,1732036609.4766994,2024-11-19 22:46:48,60.64700984954834,-212.0,-1.0
24,10798,,,1732036669.7460322,2024-11-19 22:47:49,60.26933288574219,303.0,0.0
23,10788,,,1732036730.073899,2024-11-19 22:48:49,60.32786679267883,-10.0,-1.0
22,10455,,,1732036791.3180218,2024-11-19 22:49:50,61.24412274360657,-333.0,-1.0
22,10642,,,1732036851.562475,2024-11-19 22:50:51,60.2444531917572,187.0,0.0
21,10696,,,1732036911.8358302,2024-11-19 22:51:51,60.27335524559021,54.0,-1.0
21,10727,,,1732036972.070501,2024-11-19 22:52:51,60.234670877456665,31.0,0.0
20,10718,,,1732037032.3517613,2024-11-19 22:53:52,60.2812602519989,-9.0,-1.0
19,10737,,,1732037092.6369057,2024-11-19 22:54:52,60.285144329071045,19.0,-1.0
19,10348,,,1732037152.908133,2024-11-19 22:55:52,60.27122735977173,-389.0,0.0
18,10479,,,1732037213.248538,2024-11-19 22:56:52,60.340404987335205,131.0,-1.0
17,10542,,,1732037273.3266678,2024-11-19 22:57:53,60.07812976837158,63.0,-1.0
17,10484,,,1732037333.606852,2024-11-19 22:58:53,60.280184268951416,-58.0,0.0
16,10589,,,1732037393.9181168,2024-11-19 22:59:53,60.311264753341675,105.0,-1.0
16,10599,,,1732037454.197847,2024-11-19 23:00:53,60.27973008155823,10.0,0.0
15,10295,,,1732037514.5064511,2024-11-19 23:01:54,60.30860424041748,-304.0,-1.0
14,10322,,,1732037574.760381,2024-11-19 23:02:54,60.25392985343933,27.0,-1.0
13,10309,,,1732037635.0064292,2024-11-19 23:03:54,60.24604821205139,-13.0,-1.0
12,10144,,,1732037695.3718796,2024-11-19 23:04:55,60.365450382232666,-165.0,-1.0
12,10505,,,1732037755.6299894,2024-11-19 23:05:55,60.25810980796814,361.0,0.0
12,10524,,,1732037815.8847947,2024-11-19 23:06:55,60.25480532646179,19.0,0.0
11,10352,,,1732037876.134493,2024-11-19 23:07:55,60.24969840049744,-172.0,-1.0
11,10444,,,1732037936.3774981,2024-11-19 23:08:56,60.24300503730774,92.0,0.0
10,10232,,,1732037996.7816875,2024-11-19 23:09:56,60.404189348220825,-212.0,-1.0
10,11183,,,1732038057.12743,2024-11-19 23:10:56,60.34574246406555,951.0,0.0
11,11260,,,1732038117.4092457,2024-11-19 23:11:57,60.28181576728821,77.0,1.0
12,11186,,,1732038203.1131115,2024-11-19 23:12:58,85.70386576652527,-74.0,1.0
13,11770,,,1732038263.351536,2024-11-19 23:14:23,60.23842453956604,584.0,1.0
14,11825,,,1732038323.7290623,2024-11-19 23:15:23,60.37752628326416,55.0,1.0
15,11587,,,1732038384.0798144,2024-11-19 23:16:23,60.350752115249634,-238.0,1.0
16,11760,,,1732038444.3465126,2024-11-19 23:17:24,60.266698122024536,173.0,1.0
16,11604,,,1732038504.5912774,2024-11-19 23:18:24,60.24476480484009,-156.0,0.0
17,11883,,,1732038565.5634036,2024-11-19 23:19:24,60.97212624549866,279.0,1.0
18,12015,,,1732038625.8218188,2024-11-19 23:20:25,60.25841522216797,132.0,1.0
19,12087,,,1732038685.903759,2024-11-19 23:21:25,60.08194017410278,72.0,1.0
19,11485,,,1732038745.9878232,2024-11-19 23:22:25,60.084064245224,-602.0,0.0
20,11963,,,1732038806.0880187,2024-11-19 23:23:25,60.10019540786743,478.0,1.0
21,11529,,,1732038866.3102846,2024-11-19 23:24:26,60.22226595878601,-434.0,1.0
21,11787,,,1732038926.3965435,2024-11-19 23:25:26,60.08625888824463,258.0,0.0
22,11812,,,1732038986.4388096,2024-11-19 23:26:26,60.04226613044739,25.0,1.0
23,11492,,,1732039046.5586185,2024-11-19 23:27:26,60.11980891227722,-320.0,1.0
23,11907,,,1732039106.6682165,2024-11-19 23:28:26,60.10959792137146,415.0,0.0
24,11649,,,1732039166.7846687,2024-11-19 23:29:26,60.11645221710205,-258.0,1.0
25,11545,,,1732039226.8827524,2024-11-19 23:30:26,60.09808373451233,-104.0,1.0
26,11867,,,1732039287.0412443,2024-11-19 23:31:26,60.15849184989929,322.0,1.0
26,11971,,,1732039347.3198674,2024-11-19 23:32:27,60.27862310409546,104.0,0.0
27,11868,,,1732039407.5751996,2024-11-19 23:33:27,60.255332231521606,-103.0,1.0
28,12092,,,1732039467.8250487,2024-11-19 23:34:27,60.24984908103943,224.0,1.0
29,12201,,,1732039528.1503875,2024-11-19 23:35:27,60.32533884048462,109.0,1.0
30,12130,,,1732039588.4568949,2024-11-19 23:36:28,60.30650734901428,-71.0,1.0
31,11600,,,1732039648.7041934,2024-11-19 23:37:28,60.2472984790802,-530.0,1.0
32,11664,,,1732039709.0992718,2024-11-19 23:38:28,60.39507842063904,64.0,1.0
33,12243,,,1732039772.7077296,2024-11-19 23:39:29,63.608457803726196,579.0,1.0
34,12191,,,1732039833.3686535,2024-11-19 23:40:32,60.66092395782471,-52.0,1.0
35,12143,,,1732039893.758106,2024-11-19 23:41:33,60.38945245742798,-48.0,1.0
36,12189,,,1732039955.6018848,2024-11-19 23:42:33,61.84377884864807,46.0,1.0
37,11849,,,1732040015.8855042,2024-11-19 23:43:35,60.28361940383911,-340.0,1.0
38,12093,,,1732040075.9540038,2024-11-19 23:44:35,60.06849956512451,244.0,1.0
38,11924,,,1732040136.2121532,2024-11-19 23:45:35,60.25814938545227,-169.0,0.0
39,11826,,,1732040196.2926137,2024-11-19 23:46:36,60.08046054840088,-98.0,1.0
39,11665,,,1732040256.5505748,2024-11-19 23:47:36,60.25796103477478,-161.0,0.0
40,11722,,,1732040316.793441,2024-11-19 23:48:36,60.2428662776947,57.0,1.0
41,12108,,,1732040378.4980426,2024-11-19 23:49:36,61.704601526260376,386.0,1.0
42,12121,,,1732040439.1166131,2024-11-19 23:50:38,60.61857056617737,13.0,1.0
43,12185,,,1732040499.5132825,2024-11-19 23:51:39,60.39666938781738,64.0,1.0
44,12235,,,1732040559.753403,2024-11-19 23:52:39,60.24012041091919,50.0,1.0
45,12243,,,1732040620.076732,2024-11-19 23:53:39,60.32332897186279,8.0,1.0
46,12075,,,1732040680.3241382,2024-11-19 23:54:40,60.247406244277954,-168.0,1.0
47,12149,,,1732040740.5466588,2024-11-19 23:55:40,60.22252058982849,74.0,1.0
47,11720,,,1732040800.7840133,2024-11-19 23:56:40,60.23735451698303,-429.0,0.0
48,12303,,,1732040861.018625,2024-11-19 23:57:40,60.23461174964905,583.0,1.0
49,11811,,,1732040921.332945,2024-11-19 23:58:41,60.31432008743286,-492.0,1.0
50,12400,,,1732040981.6150575,2024-11-19 23:59:41,60.28211236000061,589.0,1.0
